,local_file_path,raw_data_file_name,preprocessed_one,flag1,ERP_mat_file,flag2,PAC_dist,flag3,PAC_dist_mean_channel,flag4
0,sub-001\ses-01\eeg\,sub-001_ses-01_task-Rest_eeg.set,pre_sub-001_ses-01_task-Rest_eeg.set,0.0,ERP_sub-001_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-001_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-001_ses-01_task-Rest_eeg.mat,0.0
1,sub-001\ses-02\eeg\,sub-001_ses-02_task-Rest_eeg.set,pre_sub-001_ses-02_task-Rest_eeg.set,0.0,ERP_sub-001_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-001_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-001_ses-02_task-Rest_eeg.mat,0.0
2,sub-002\ses-01\eeg\,sub-002_ses-01_task-Rest_eeg.set,pre_sub-002_ses-01_task-Rest_eeg.set,0.0,ERP_sub-002_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-002_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-002_ses-01_task-Rest_eeg.mat,0.0
3,sub-002\ses-02\eeg\,sub-002_ses-02_task-Rest_eeg.set,pre_sub-002_ses-02_task-Rest_eeg.set,0.0,ERP_sub-002_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-002_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-002_ses-02_task-Rest_eeg.mat,0.0
4,sub-003\ses-01\eeg,sub-003_ses-01_task-Rest_eeg.set,pre_sub-003_ses-01_task-Rest_eeg.set,0.0,ERP_sub-003_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-003_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-003_ses-01_task-Rest_eeg.mat,0.0
5,sub-004\ses-01\eeg\,sub-004_ses-01_task-Rest_eeg.set,pre_sub-004_ses-01_task-Rest_eeg.set,0.0,ERP_sub-004_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-004_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-004_ses-01_task-Rest_eeg.mat,0.0
6,sub-004\ses-02\eeg\,sub-004_ses-02_task-Rest_eeg.set,pre_sub-004_ses-02_task-Rest_eeg.set,0.0,ERP_sub-004_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-004_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-004_ses-02_task-Rest_eeg.mat,0.0
7,sub-005\ses-01\eeg,sub-005_ses-01_task-Rest_eeg.set,pre_sub-005_ses-01_task-Rest_eeg.set,0.0,ERP_sub-005_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-005_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-005_ses-01_task-Rest_eeg.mat,0.0
8,sub-006\ses-01\eeg\,sub-006_ses-01_task-Rest_eeg.set,pre_sub-006_ses-01_task-Rest_eeg.set,0.0,ERP_sub-006_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-006_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-006_ses-01_task-Rest_eeg.mat,0.0
9,sub-006\ses-02\eeg\,sub-006_ses-02_task-Rest_eeg.set,pre_sub-006_ses-02_task-Rest_eeg.set,0.0,ERP_sub-006_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-006_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-006_ses-02_task-Rest_eeg.mat,0.0
10,sub-007\ses-01\eeg\,sub-007_ses-01_task-Rest_eeg.set,pre_sub-007_ses-01_task-Rest_eeg.set,0.0,ERP_sub-007_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-007_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-007_ses-01_task-Rest_eeg.mat,0.0
11,sub-007\ses-02\eeg\,sub-007_ses-02_task-Rest_eeg.set,pre_sub-007_ses-02_task-Rest_eeg.set,0.0,ERP_sub-007_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-007_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-007_ses-02_task-Rest_eeg.mat,0.0
12,sub-008\ses-01\eeg\,sub-008_ses-01_task-Rest_eeg.set,pre_sub-008_ses-01_task-Rest_eeg.set,0.0,ERP_sub-008_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-008_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-008_ses-01_task-Rest_eeg.mat,0.0
13,sub-008\ses-02\eeg\,sub-008_ses-02_task-Rest_eeg.set,pre_sub-008_ses-02_task-Rest_eeg.set,0.0,ERP_sub-008_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-008_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-008_ses-02_task-Rest_eeg.mat,0.0
14,sub-009\ses-01\eeg\,sub-009_ses-01_task-Rest_eeg.set,pre_sub-009_ses-01_task-Rest_eeg.set,0.0,ERP_sub-009_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-009_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-009_ses-01_task-Rest_eeg.mat,0.0
15,sub-009\ses-02\eeg\,sub-009_ses-02_task-Rest_eeg.set,pre_sub-009_ses-02_task-Rest_eeg.set,0.0,ERP_sub-009_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-009_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-009_ses-02_task-Rest_eeg.mat,0.0
16,sub-010\ses-01\eeg\,sub-010_ses-01_task-Rest_eeg.set,pre_sub-010_ses-01_task-Rest_eeg.set,0.0,ERP_sub-010_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-010_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-010_ses-01_task-Rest_eeg.mat,0.0
17,sub-010\ses-02\eeg\,sub-010_ses-02_task-Rest_eeg.set,pre_sub-010_ses-02_task-Rest_eeg.set,0.0,ERP_sub-010_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-010_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-010_ses-02_task-Rest_eeg.mat,0.0
18,sub-011\ses-01\eeg\,sub-011_ses-01_task-Rest_eeg.set,pre_sub-011_ses-01_task-Rest_eeg.set,0.0,ERP_sub-011_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-011_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-011_ses-01_task-Rest_eeg.mat,0.0
19,sub-011\ses-02\eeg\,sub-011_ses-02_task-Rest_eeg.set,pre_sub-011_ses-02_task-Rest_eeg.set,0.0,ERP_sub-011_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-011_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-011_ses-02_task-Rest_eeg.mat,0.0
20,sub-012\ses-01\eeg\,sub-012_ses-01_task-Rest_eeg.set,pre_sub-012_ses-01_task-Rest_eeg.set,0.0,ERP_sub-012_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-012_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-012_ses-01_task-Rest_eeg.mat,0.0
21,sub-012\ses-02\eeg\,sub-012_ses-02_task-Rest_eeg.set,pre_sub-012_ses-02_task-Rest_eeg.set,0.0,ERP_sub-012_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-012_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-012_ses-02_task-Rest_eeg.mat,0.0
22,sub-013\ses-01\eeg\,sub-013_ses-01_task-Rest_eeg.set,pre_sub-013_ses-01_task-Rest_eeg.set,0.0,ERP_sub-013_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-013_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-013_ses-01_task-Rest_eeg.mat,0.0
23,sub-013\ses-02\eeg\,sub-013_ses-02_task-Rest_eeg.set,pre_sub-013_ses-02_task-Rest_eeg.set,0.0,ERP_sub-013_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-013_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-013_ses-02_task-Rest_eeg.mat,0.0
24,sub-014\ses-01\eeg\,sub-014_ses-01_task-Rest_eeg.set,pre_sub-014_ses-01_task-Rest_eeg.set,0.0,ERP_sub-014_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-014_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-014_ses-01_task-Rest_eeg.mat,0.0
25,sub-014\ses-02\eeg\,sub-014_ses-02_task-Rest_eeg.set,pre_sub-014_ses-02_task-Rest_eeg.set,0.0,ERP_sub-014_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-014_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-014_ses-02_task-Rest_eeg.mat,0.0
26,sub-015\ses-01\eeg\,sub-015_ses-01_task-Rest_eeg.set,pre_sub-015_ses-01_task-Rest_eeg.set,0.0,ERP_sub-015_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-015_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-015_ses-01_task-Rest_eeg.mat,0.0
27,sub-015\ses-02\eeg\,sub-015_ses-02_task-Rest_eeg.set,pre_sub-015_ses-02_task-Rest_eeg.set,0.0,ERP_sub-015_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-015_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-015_ses-02_task-Rest_eeg.mat,0.0
28,sub-016\ses-01\eeg\,sub-016_ses-01_task-Rest_eeg.set,pre_sub-016_ses-01_task-Rest_eeg.set,0.0,ERP_sub-016_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-016_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-016_ses-01_task-Rest_eeg.mat,0.0
29,sub-016\ses-02\eeg\,sub-016_ses-02_task-Rest_eeg.set,pre_sub-016_ses-02_task-Rest_eeg.set,0.0,ERP_sub-016_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-016_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-016_ses-02_task-Rest_eeg.mat,0.0
30,sub-017\ses-01\eeg\,sub-017_ses-01_task-Rest_eeg.set,pre_sub-017_ses-01_task-Rest_eeg.set,0.0,ERP_sub-017_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-017_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-017_ses-01_task-Rest_eeg.mat,0.0
31,sub-017\ses-02\eeg\,sub-017_ses-02_task-Rest_eeg.set,pre_sub-017_ses-02_task-Rest_eeg.set,0.0,ERP_sub-017_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-017_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-017_ses-02_task-Rest_eeg.mat,0.0
32,sub-018\ses-01\eeg\,sub-018_ses-01_task-Rest_eeg.set,pre_sub-018_ses-01_task-Rest_eeg.set,0.0,ERP_sub-018_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-018_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-018_ses-01_task-Rest_eeg.mat,0.0
33,sub-018\ses-02\eeg\,sub-018_ses-02_task-Rest_eeg.set,pre_sub-018_ses-02_task-Rest_eeg.set,0.0,ERP_sub-018_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-018_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-018_ses-02_task-Rest_eeg.mat,0.0
34,sub-019\ses-01\eeg\,sub-019_ses-01_task-Rest_eeg.set,pre_sub-019_ses-01_task-Rest_eeg.set,0.0,ERP_sub-019_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-019_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-019_ses-01_task-Rest_eeg.mat,0.0
35,sub-019\ses-02\eeg\,sub-019_ses-02_task-Rest_eeg.set,pre_sub-019_ses-02_task-Rest_eeg.set,0.0,ERP_sub-019_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-019_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-019_ses-02_task-Rest_eeg.mat,0.0
36,sub-020\ses-01\eeg\,sub-020_ses-01_task-Rest_eeg.set,pre_sub-020_ses-01_task-Rest_eeg.set,0.0,ERP_sub-020_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-020_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-020_ses-01_task-Rest_eeg.mat,0.0
37,sub-020\ses-02\eeg\,sub-020_ses-02_task-Rest_eeg.set,pre_sub-020_ses-02_task-Rest_eeg.set,0.0,ERP_sub-020_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-020_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-020_ses-02_task-Rest_eeg.mat,0.0
38,sub-021\ses-01\eeg\,sub-021_ses-01_task-Rest_eeg.set,pre_sub-021_ses-01_task-Rest_eeg.set,0.0,ERP_sub-021_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-021_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-021_ses-01_task-Rest_eeg.mat,0.0
39,sub-021\ses-02\eeg\,sub-021_ses-02_task-Rest_eeg.set,pre_sub-021_ses-02_task-Rest_eeg.set,0.0,ERP_sub-021_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-021_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-021_ses-02_task-Rest_eeg.mat,0.0
40,sub-022\ses-01\eeg\,sub-022_ses-01_task-Rest_eeg.set,pre_sub-022_ses-01_task-Rest_eeg.set,0.0,ERP_sub-022_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-022_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-022_ses-01_task-Rest_eeg.mat,0.0
41,sub-022\ses-02\eeg\,sub-022_ses-02_task-Rest_eeg.set,pre_sub-022_ses-02_task-Rest_eeg.set,0.0,ERP_sub-022_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-022_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-022_ses-02_task-Rest_eeg.mat,0.0
42,sub-023\ses-01\eeg\,sub-023_ses-01_task-Rest_eeg.set,pre_sub-023_ses-01_task-Rest_eeg.set,0.0,ERP_sub-023_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-023_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-023_ses-01_task-Rest_eeg.mat,0.0
43,sub-023\ses-02\eeg\,sub-023_ses-02_task-Rest_eeg.set,pre_sub-023_ses-02_task-Rest_eeg.set,0.0,ERP_sub-023_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-023_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-023_ses-02_task-Rest_eeg.mat,0.0
44,sub-024\ses-01\eeg\,sub-024_ses-01_task-Rest_eeg.set,pre_sub-024_ses-01_task-Rest_eeg.set,0.0,ERP_sub-024_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-024_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-024_ses-01_task-Rest_eeg.mat,0.0
45,sub-024\ses-02\eeg\,sub-024_ses-02_task-Rest_eeg.set,pre_sub-024_ses-02_task-Rest_eeg.set,0.0,ERP_sub-024_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-024_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-024_ses-02_task-Rest_eeg.mat,0.0
46,sub-025\ses-01\eeg\,sub-025_ses-01_task-Rest_eeg.set,pre_sub-025_ses-01_task-Rest_eeg.set,0.0,ERP_sub-025_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-025_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-025_ses-01_task-Rest_eeg.mat,0.0
47,sub-025\ses-02\eeg\,sub-025_ses-02_task-Rest_eeg.set,pre_sub-025_ses-02_task-Rest_eeg.set,0.0,ERP_sub-025_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-025_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-025_ses-02_task-Rest_eeg.mat,0.0
48,sub-026\ses-01\eeg\,sub-026_ses-01_task-Rest_eeg.set,pre_sub-026_ses-01_task-Rest_eeg.set,0.0,ERP_sub-026_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-026_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-026_ses-01_task-Rest_eeg.mat,0.0
49,sub-026\ses-02\eeg\,sub-026_ses-02_task-Rest_eeg.set,pre_sub-026_ses-02_task-Rest_eeg.set,0.0,ERP_sub-026_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-026_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-026_ses-02_task-Rest_eeg.mat,0.0
50,sub-027\ses-01\eeg\,sub-027_ses-01_task-Rest_eeg.set,pre_sub-027_ses-01_task-Rest_eeg.set,0.0,ERP_sub-027_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-027_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-027_ses-01_task-Rest_eeg.mat,0.0
51,sub-027\ses-02\eeg\,sub-027_ses-02_task-Rest_eeg.set,pre_sub-027_ses-02_task-Rest_eeg.set,0.0,ERP_sub-027_ses-02_task-Rest_eeg.mat,0.0,PAC_dist_sub-027_ses-02_task-Rest_eeg.mat,0.0,PAC_mean_sub-027_ses-02_task-Rest_eeg.mat,0.0
52,sub-028\ses-01\eeg,sub-028_ses-01_task-Rest_eeg.set,pre_sub-028_ses-01_task-Rest_eeg.set,0.0,ERP_sub-028_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-028_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-028_ses-01_task-Rest_eeg.mat,0.0
53,sub-029\ses-01\eeg,sub-029_ses-01_task-Rest_eeg.set,pre_sub-029_ses-01_task-Rest_eeg.set,0.0,ERP_sub-029_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-029_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-029_ses-01_task-Rest_eeg.mat,0.0
54,sub-030\ses-01\eeg,sub-030_ses-01_task-Rest_eeg.set,pre_sub-030_ses-01_task-Rest_eeg.set,0.0,ERP_sub-030_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-030_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-030_ses-01_task-Rest_eeg.mat,0.0
55,sub-031\ses-01\eeg,sub-031_ses-01_task-Rest_eeg.set,pre_sub-031_ses-01_task-Rest_eeg.set,0.0,ERP_sub-031_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-031_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-031_ses-01_task-Rest_eeg.mat,0.0
56,sub-032\ses-01\eeg,sub-032_ses-01_task-Rest_eeg.set,pre_sub-032_ses-01_task-Rest_eeg.set,0.0,ERP_sub-032_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-032_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-032_ses-01_task-Rest_eeg.mat,0.0
57,sub-033\ses-01\eeg,sub-033_ses-01_task-Rest_eeg.set,pre_sub-033_ses-01_task-Rest_eeg.set,0.0,ERP_sub-033_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-033_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-033_ses-01_task-Rest_eeg.mat,0.0
58,sub-034\ses-01\eeg,sub-034_ses-01_task-Rest_eeg.set,pre_sub-034_ses-01_task-Rest_eeg.set,0.0,ERP_sub-034_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-034_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-034_ses-01_task-Rest_eeg.mat,0.0
59,sub-035\ses-01\eeg,sub-035_ses-01_task-Rest_eeg.set,pre_sub-035_ses-01_task-Rest_eeg.set,0.0,ERP_sub-035_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-035_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-035_ses-01_task-Rest_eeg.mat,0.0
60,sub-036\ses-01\eeg,sub-036_ses-01_task-Rest_eeg.set,pre_sub-036_ses-01_task-Rest_eeg.set,0.0,ERP_sub-036_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-036_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-036_ses-01_task-Rest_eeg.mat,0.0
61,sub-037\ses-01\eeg,sub-037_ses-01_task-Rest_eeg.set,pre_sub-037_ses-01_task-Rest_eeg.set,0.0,ERP_sub-037_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-037_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-037_ses-01_task-Rest_eeg.mat,0.0
62,sub-038\ses-01\eeg,sub-038_ses-01_task-Rest_eeg.set,pre_sub-038_ses-01_task-Rest_eeg.set,0.0,ERP_sub-038_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-038_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-038_ses-01_task-Rest_eeg.mat,0.0
63,sub-039\ses-01\eeg,sub-039_ses-01_task-Rest_eeg.set,pre_sub-039_ses-01_task-Rest_eeg.set,0.0,ERP_sub-039_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-039_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-039_ses-01_task-Rest_eeg.mat,0.0
64,sub-040\ses-01\eeg,sub-040_ses-01_task-Rest_eeg.set,pre_sub-040_ses-01_task-Rest_eeg.set,0.0,ERP_sub-040_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-040_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-040_ses-01_task-Rest_eeg.mat,0.0
65,sub-041\ses-01\eeg,sub-041_ses-01_task-Rest_eeg.set,pre_sub-041_ses-01_task-Rest_eeg.set,0.0,ERP_sub-041_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-041_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-041_ses-01_task-Rest_eeg.mat,0.0
66,sub-042\ses-01\eeg,sub-042_ses-01_task-Rest_eeg.set,pre_sub-042_ses-01_task-Rest_eeg.set,0.0,ERP_sub-042_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-042_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-042_ses-01_task-Rest_eeg.mat,0.0
67,sub-043\ses-01\eeg,sub-043_ses-01_task-Rest_eeg.set,pre_sub-043_ses-01_task-Rest_eeg.set,0.0,ERP_sub-043_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-043_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-043_ses-01_task-Rest_eeg.mat,0.0
68,sub-044\ses-01\eeg,sub-044_ses-01_task-Rest_eeg.set,pre_sub-044_ses-01_task-Rest_eeg.set,0.0,ERP_sub-044_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-044_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-044_ses-01_task-Rest_eeg.mat,0.0
69,sub-045\ses-01\eeg,sub-045_ses-01_task-Rest_eeg.set,pre_sub-045_ses-01_task-Rest_eeg.set,0.0,ERP_sub-045_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-045_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-045_ses-01_task-Rest_eeg.mat,0.0
70,sub-046\ses-01\eeg,sub-046_ses-01_task-Rest_eeg.set,pre_sub-046_ses-01_task-Rest_eeg.set,0.0,ERP_sub-046_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-046_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-046_ses-01_task-Rest_eeg.mat,0.0
71,sub-047\ses-01\eeg,sub-047_ses-01_task-Rest_eeg.set,pre_sub-047_ses-01_task-Rest_eeg.set,0.0,ERP_sub-047_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-047_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-047_ses-01_task-Rest_eeg.mat,0.0
72,sub-048\ses-01\eeg,sub-048_ses-01_task-Rest_eeg.set,pre_sub-048_ses-01_task-Rest_eeg.set,0.0,ERP_sub-048_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-048_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-048_ses-01_task-Rest_eeg.mat,0.0
73,sub-049\ses-01\eeg,sub-049_ses-01_task-Rest_eeg.set,pre_sub-049_ses-01_task-Rest_eeg.set,0.0,ERP_sub-049_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-049_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-049_ses-01_task-Rest_eeg.mat,0.0
74,sub-050\ses-01\eeg,sub-050_ses-01_task-Rest_eeg.set,pre_sub-050_ses-01_task-Rest_eeg.set,0.0,ERP_sub-050_ses-01_task-Rest_eeg.mat,0.0,PAC_dist_sub-050_ses-01_task-Rest_eeg.mat,0.0,PAC_mean_sub-050_ses-01_task-Rest_eeg.mat,0.0
